data,citta,temperatura,umidita,vento,pioggia_mm
2024-01-01,Bari,14.11,57.34,10.9,0.0
2024-01-02,Bari,13.3,46.96,12.24,5.5
2024-01-03,Bari,13.33,49.88,13.96,2.54
2024-01-04,Bari,14.62,47.35,11.88,3.54
2024-01-05,Bari,,51.08,4.4,0.0
2024-01-06,Bari,10.94,52.81,6.93,2.25
2024-01-07,Bari,15.03,53.14,1.93,0.0
2024-01-08,Bari,14.73,55.49,5.88,0.0
2024-01-09,Bari,12.97,48.07,16.24,0.0
2024-01-10,Bari,14.96,61.56,9.67,1.06
2024-01-11,Bari,15.35,54.95,7.1,1.62
2024-01-12,Bari,17.95,42.01,400.0,1.73
2024-01-13,Bari,14.05,70.34,15.05,0.0
2024-01-14,Bari,15.58,58.9,11.24,3.41
2024-01-15,Bari,15.4,59.57,17.75,0.0
2024-01-16,Bari,16.04,50.48,12.51,0.0
2024-01-17,Bari,14.57,52.56,15.6,4.76
2024-01-18,Bari,13.18,47.73,14.59,0.0
2024-01-19,Bari,,53.26,17.03,3.38
2024-01-20,Bari,15.37,51.04,,5.87
2024-01-21,Bari,15.27,51.51,13.41,0.93
2024-01-22,Bari,15.82,44.98,11.95,0.0
2024-01-23,Bari,18.65,59.07,11.9,3.27
2024-01-24,Bari,15.73,62.21,11.98,3.01
2024-01-25,Bari,-60.0,,5.25,0.0
2024-01-26,Bari,15.99,46.5,12.66,7.97
2024-01-27,Bari,15.03,48.66,12.82,2.71
2024-01-28,Bari,16.43,51.96,14.81,2.78
2024-01-29,Bari,14.81,52.93,12.14,0.0
2024-01-30,Bari,17.48,46.66,15.89,1.78
2024-01-31,Bari,17.23,48.75,11.53,0.0
2024-02-01,Bari,14.88,56.33,3.49,3.73
2024-02-02,Bari,13.74,59.44,8.62,3.51
2024-02-03,Bari,17.58,41.05,17.0,5.49
2024-02-04,Bari,17.27,51.11,11.36,0.0
2024-02-05,Bari,19.68,48.91,11.8,0.0
2024-02-06,Bari,16.32,,17.03,0.68
2024-02-07,Bari,19.58,53.28,9.22,
2024-02-08,Bari,16.61,53.2,,0.23
2024-02-09,Bari,15.06,46.64,18.62,0.0
2024-02-10,Bari,15.78,55.75,17.63,0.0
2024-02-11,Bari,17.55,47.96,4.96,3.31
2024-02-12,Bari,18.0,53.55,8.99,
2024-02-13,Bari,17.04,51.8,7.57,0.0
2024-02-14,Bari,20.87,48.84,13.17,0.98
2024-02-15,Bari,17.39,48.8,14.52,0.17
2024-02-16,Bari,18.04,53.01,16.71,3.11
2024-02-17,Bari,19.18,48.29,-15.0,3.91
2024-02-18,Bari,20.41,51.63,14.17,3.4
2024-02-19,Bari,20.21,60.1,10.18,5.59
2024-02-20,Bari,16.12,59.59,13.98,3.66
2024-02-21,Bari,22.44,64.53,7.42,0.0
2024-02-22,Bari,20.38,44.51,11.95,3.54
2024-02-23,Bari,15.52,35.72,13.04,1.15
2024-02-24,Bari,18.38,52.87,8.56,0.0
2024-02-25,Bari,18.6,44.76,5.43,2.52
2024-02-26,Bari,18.86,55.76,8.04,0.0
2024-02-27,Bari,17.05,45.39,12.78,0.0
2024-02-28,Bari,19.81,180.0,20.1,0.0
